en;ru
8 farbig;8 цветов
achatgrau;серый
agave;агава
altmessing;медь
altrosГ©;темно-розовый
altsilber;темное серебро
amerika;бежевый
anker marine;синий
anthra-cam;серый
anthracite melange rey melange/berry;серый/ягодный
anthracite rey melange/smoked blue;серый/синий
anthracite;серый
anthracite/rouge red;серый/красный
anthracite/sky blue;серый/голубой
anthracite/taupe;серый/бежевый
anthrazit melange;серый
anthrazit rau;серый
anthrazit;серый
anthrazit/blau;серый/синий
anthrazit/creme/pink;серый/бежевый/розовый
anthrazit/melange;серый
anthrazit/petrol;серый/синий
anthrazit/rot;серый/красный
anthrazit/schwarz/natur;серый/черный/бежевый
anthrazit/silber;серый/серебро
anthrazit/weiss/rosa;серый/белый/розовый
anthrazit/white/black;серый/белый/черный
antikbraun;коричневый
antique braun;коричневый
apfelgruen;зеленое яблоко
apple;зеленый
aqua sky;голубой
aqua splash;голубой
aqua;голубой
aqua/choco/white;голубой/коричневый/белый
aqua/orange;голубой/оранжевый
army reen;зеленый
army;зеленый
arnetred/silvergrey;красный/серый
ash rose;роза
asphalt/light rey;серый
atlantic reen;голубой
atlantic/blue/ivory;голубой/синий/бежевый
atlantic/ivory;голубой/бежевый
atlantis;голубой
aubergine;фиолетовый
azalee;розовый
azur blue;лазурный
azur;лазурный
azurblue;лазурный
azure blue;лазурный
azure blue/strong blue & silver;лазурный/синий/серый
baileys;бежевый
ballerina;бежевый
banyan bark;бежевый
basic rey/melange;меланж
beach;бежевый
beere;ягодный
beetroot purple;фиолетовый
beige;бежевый
beige/bordeaux;бежевый/бордовый
beige/braun;бежевый/коричневый
beige/schwarz;бежевый/черный
berry dots;ягодный
berry pink;ягодный розовый
berry;ягодный
berry/blue;ягодный/голубой
berryred;ягодный красный
black bean;черный
black lure;черный
black matt;черный
black melange;черный
black old;черный
black rey;черный
black shiny;черный
black;черный
black/anthrazit;черный/серый
black/aqua;черный/голубой
black/black & white;черный/белый
black/black;черный/черный
black/brilliant;черный/бриллиантовый
black/brown;черный/коричневый
black/mix;черный
black/navy;черный/синий
black/orange;черный/оранжевый
black/pale;черный/голубой
black/pink;черный/розовый
black/reflective & black;черный
black/rosГ©;черный/розовый
black/safari;черный/сафари
black/silver;черный/серебро
black/teal & dark cherry;черный/ягодный
black/teal & darkred;черный/темно-красный
black/turquise;черный/бирюза
black/white;черный/белый
black/yellow;черный/желтый
blackarmy;черный
blackberry;темный ягодный
blackberry/silver;темный ягодный/серебро
blackmocca;кофе
blanc;белый
blau;синий
blau/anthrazit;синий/серый
blau/beige;синий/бежевый
blau/blau;синий
blau/braun;синий/коричневый
blau/caramel;синий/карамель
blau/karo;синий
blau/orange;синий/оранжевый
blau/rot;синий/красный
blau/rot/weiss;синий/красный/белый
blau/silber;синий/серебро
blau/weiss;синий/белый
blau/weiss/rot;синий/белый/красный
blau-matt;синий
bleu;синий
blue bell;синий
blue dots;синий
blue dust;синий
blue dust/white/sea reen/silber;синий/белый/серебро
blue indigo;индиго
blue indigo/purple rape;индиго/фиолетовый
blue indigo/purple rape/olive green/frosted almond;индиго/фиолетовый/зеленый
blue lake;голубой
blue matt;синий
blue melange;синий
blue used;синий
blue;синий
blue/anthrazit;синий/серый
blueberry;голубика
bluecamouflage;синий камуфляж
blueindigo;голубой
bonnie blue;голубой
bordeaux rau/beige;бордовый/бежевый
bordeaux;бордовый
bordeaux/champagner;бордовый/бежевый
bordeaux/navy;бордовый/синий
bordeaux/silver/navy;бордовый/серый/синий
botanical arden;зеленый
bottle reen;зеленый
braun karo;коричневый
braun metallic;коричневый металлик
braun old;коричневый
braun;коричневый
braun/beige;коричневый/бежевый
braun/beige/creme;коричневый/бежевый/кремовый
braun/blau;коричневый/синий
braun/bordeaux;коричневый/бордовый
braun/braun/natur;коричневый
braun/caramel;коричневый/карамель
braun/chrom;коричневый
braun/hellblau;коричневый/синий
braun/opal;коричневый
braun/orange/beige;коричневый/орнажевый/бежевый
braun/petrol;коричневый/синий
braun/rot;коричневый/красный
braun/schwarz;коричневый/черный
braun/silber;коричневый/серый
braun/tuerkis;коричневый/голубой
braun/weiss;коричневый/белый
brick red;бордовый
brickred;бордовый
brickred/black/beige;бордовый/черный/бежевый
brickred/white/black;бордовый/белый/черный
bridle print;принт
bright ink;свет-синий
bright white;светлый
bronze;бронзовый
bronze/navy;бронза/синий
brown;коричневый
brown/navy;коричневый/синий
brown/petrol;коричневый/синий
brun;коричневый
bunt;разноцветный
burgundy;бордовый
cadmium yellow;желтый
camel;бежевый
candy rose;розовый
candy;канди
candycolor;канди
canyon rose;розовый
capri/breeze;голубой
captain blue;голубой
caramel;карамель
carbon look;карбон
carbon;карбон
caribbean blue;голубой
caribbean sea;голубой
caribic;голубой
carribean sea;голубой
castlerock;серый
caviar;серый
cerise;светло-вишневый
champagner rey;бежевый
champagner;бежевый
champagner/cappucino;бежевый
charcoal;серый
charcoal-n;серый
cherry blossom;ягодный
cherry/dark shadow;ягодный
chili/sapphire;красный/синий
chili/silver;красный/серый
choco;коричневый
choco/black;коричнвый/голубой
choco/silver;коричневый/серый
choco/tuerkis/navy;коричневый/голубой/синий
chocolate;коричневый
chocolate/raspberry;коричневый/ягодный
classic reen;зеленый
classic;классический
clematis blue;голубой
cloud dancer;голубой
cobalt blue;голубой
coffee bean;кофе
cognac;коньячный
colony blue;синий
colonyblue;синий
competition;соревнования
cool purple;фиолетовый
coolgrey;серый
copen blue;синий
coral melange;кораловый
coral;кораловый
countryblue;синий
cream;кремовый
creme;кремовый
creole pink;розовый
cyan/blue melange;синий
dark blue;синий
dark brown;коричневый
dark denim;синий
dark havanna;коричневый
dark heather;серый
dark navy rapevine/grey melange/lightgrey;синий/серый
dark navy;синий
dark navy/red;синий/красный
dark pink;розовый
dark red;бордовый
dark rey;серый
dark sapphire;сапфир
dark shadow;серый
dark smoke;серый
dark tabaco;табак
dark tobac;табак
dark;тёмный
darkarmy;зеленый
darkberry;ягодный
darkberry/lightberry;ягодный
darkblue elb;синий
darkblue melange;синий
darkblue;синий
darkblue/blue;синий
darkblue/darkblue & red;синий
darkblue/pink;синий/розовый
darkblue/red;синий/красный
darkbrown;темно-коричневый
darkbrown/silver;коричневый
darkchoc;темно-коричневый
darkgreen;темно-зеленый
darknavy/red;темно-синий/красный
darkrose melange;темно-розовый
deep black;черный
deep blue;синий
deep forest;зеленый
deep infinity;бежевый
deep ocean;глубокий океан
deep plum;сливовый
deep taupe;темно-бежевый
deep teal;голубой
deepblue/darkblue;синий
deepforest;зеленый
deeptaupe;бежевый
delphinium/blue & navy;голубой
denim blue;синий
denim midblue;синий
denim;синий
denim/darkblue;синий
denim/lime;синий
denimblue/brickred;синий
distressed brown;коричневый
dress blue;синий
dress blues;синий
driftwood brown;коричневый
dunkel;темный
dunkelblau;темно-синий
dunkelbraun;темно-коричневый
dunkelgruen;темно-зеленый
dusty orchid;орхидея
earth;зеленый
ebony;коричнеый
eggshell blue/silver sconce;синий
eisblau;голубой
elb;желтый
en,ru;англ/рус
english rose;розовый
ensign blue;синий
eorgia peach;персиковый
espresso melange;кофе
espresso/sapphire;кофе
excalibur reen;зеленый
excalibur/orange;серебро
excalibur/plum & silver;серебро/сливовый
excalibur/plum & white/silver;серебро/сливовый
excalibur/strongblue & black;серебро/синий
faience;голубой
feige / navy & tan;синий
feige/feige;фиолетовый
feige/navy & tan;фиолетовый/синий
fiery red;красный
flame scarlet;красный
flamered/muscat;красный
flamingo;розовый
flax;бежевый
flieder;лавандовый
flint stone;голубой
floral;цветы
florance check;цветы
flower;цветы
flowers;цветы
forest reen;зеленый
forestgreen;зеленый
french blue;синий
frenchblue;синий
fuchsia;фуксия
fusion coral;кораловый
haselnuss;коричневый
havanna;гавана
havanna/edelstahl;гавана
havanna/messing;гавана
havanna/silber;гавана
hazel;зеленый
hazelnut/creme/choco;кремовый/коричневый
heather brown;коричневый
heather rey;голубой
hellblau;синий
hellblau/blau;синий
hellblau/marine;синий
hellblau/marine/creme;синий
hellbraun;коричневый
hellbraun/navy rau;коричневый
hellflieder;голубой
hellgrau melange;серый
hellgrau;серый
hellgrau/orange/rot;серый
hellgruen;зеленый
hexagon;шестиугольник
hibiscus;гибискус
himmelblau;небесный
horse/black;черный
hot cherry;красный
hot pink;розовый
hot-pink;розовый
ice blue;голубой
ice reen;лед
ice/white/mousegrey;белый/серый
iceblue;голубой
iceblue/navy;голубой
indigo/multicolor;индиго
indigoblau;индиго
insignia blue;синий
iron ate;серый
iron;серый
iron/mint;серый
island reen;зеленый
island;зеленый
java;ява
jeans;джинс
jeansblau;голубой
kaffee;кофе
kastanie;каштан
khaki;хаки
kirschrot;красный
kiwi reen;киви
koala rey;серый
koenigsblau;синий
koralle rau;коралловый
latigo;голубой
laurel reen;зеленый
laylow red;красный
leo;лео
lichtblau;голубой
light blue;голубой
light olive;оливковый
light rey melange;серый
light rey;серый
lightblue;голубой
lightbrown;коричневый
lighter pine;светло-серый
lightgrey melange;светло-серый
lightgrey;светло-серый
lightpeach;персиковый
lila;фиолетовый
lila/lachs ruen;фиолетовый
lila/pink/blau;фиолетовый/розовый
lila/schwarz;фиолетовый/черный
lila/silber;фиолетовый
lilac;фиолетовый
lime oldfarbene biese;лайм
lime;лайм
lime/silber;лайм
limegreen;лайм
linnen;бежевый
lipstick;красный
litzerpink;розовый
lyonsblue;голубой
magenta;фуксия
magenta/pink;фуксия
majolica blue/pagoda blue/silver;синий/серебро
majolica;голубой
mango;манго
marine elb;синий
marine;синий
marine/ambre;синий
marine/anthrazit rau;синий
marine/rot;синий/красный
marine/rot/beige;синий/красный/бежевый
marine/rot/creme;синий/красный/бежевый
marine/royalblau/ rau;синий/красный
marine/silber;синий/серебро
marine/weiss;синий/белый
marineblau;синий
marineblue;синий
maritim;голубой
maroon;бордовый
marron;коричневый
marshmellow;маршмеллоу
mauve;синий
mayan brown;коричневый
med bleach;серый
medium light;серый
medium middle;серый
merlot;бордовый
merlot/rose rau;бордовый
messing;бежевый
messing/marine;бежевый/синий
metallic/noir;металлик
micro chip;голубой
micro chip/petit four;голубой
mid night;синий
mid rey melange;серый
midnightblue;синий
midnightsky;голубой
mint melange;мятный
mint;мятный
mint/cream/navy;мятный/кремовый
mint/silber;мятный/серый
mint/silver;мятный/серый
mintgruen;мятный
mocca;мокка
mokka old;мокка
mokka;мокка
mokka/antik;мокка
mokka/cappuccino;мокка
mokka/caramel;мокка
mokka/stoneage;мокка
monaco blue;синий
montana blue;синий
moonlight;синий
moonlightblue;синий
moro;моро
multicolor;разноцветный
muscat;мускат
nach verfuegbarkeit;голубой
nachtblau;синий
nachtblau/bronze/walnuss;синий/бронзовый
nachtblau/dark shadow;синий
nachtblau/darkstone;синий
natur;бежевый
natur/schwarz/natur;бежевый/черный
natur-weiss;белый/серый
navy - kette;синий
navy - ornament;синий
navy check;синий
navy denim;синий
navy dot;синий
navy melange;синий
navy old;синий
navy papaya;синий
navy print;синий
navy rape;синий
navy reen;синий
navy rey;синий
navy;синий
navy/ baby blue;синий
navy/anthracite;синий
navy/apple/navy;
navy/beige;синий
navy/berry;синий
navy/black;синий
navy/candy;синий
navy/chocolate;синий
navy/coolgrey/skyblue;синий
navy/dark olive;синий
navy/hellgrau/hellblau;синий
navy/hot cherry/steel;синий
navy/leaf reen;синий
navy/navy & electic blue;синий
navy/navy & old;синий
navy/navy & red;синий
navy/navy & white;синий
navy/navy;синий
navy/orange;синий
navy/orion blue/middle rey;синий
navy/petrol;синий
navy/purple;синий
navy/rape/yellow;синий
navy/rosa;синий
navy/rouge;синий
navy/royalblau rau;синий
navy/rust check;синий
navy/silver;синий
navy/smaragd;синий
navy/smoked blue;синий
navy/stars;синий
navy/strong blue & silver;синий
navy/taupe;синий
navy/taupe/navy;синий
navy/white rey;синий
navy/white;синий
navy/white/brown;синий
navy/white/orange;синий
navy/white/papaya;синий
navyblau;синий
navy-neon rau;синий
neon blau;неоновый голубой
neon orange;неоновый оранжевый
neon pink;неоновый розовый
neon rey;неоновый
neon ruen;неоновый
neongelb;неоновый желтый
neongruen;неоновый зеленый
neonpink;неоновый розовый
neutral rey;бежевый
nickel/anthrazit;никель
nickel/schwarz;никель
night sky;синий
nightblue;синий
nightblue/silver;синий
nightblue/white/blackberry;синий
nightshadowblue/nightblue;синий
noir;синий
nougat;орех
nubuk-schwarz;черный
oatmeal/navy;синий
oatmeal/navy/white & beige;синий
ocean blue;синий
ocean;океан
off white;белый
offwhite raphite;белый
offwhite;белый
old/champagner;бежевый
oldbronze;бронзовый
oliv melange;оливковый
oliv;оливковый
oliv/denim;оливковый
olive reen;оливковый
olive tree;оливковый
olive tree/night sky;оливковый
olive;оливковый
olive/navy;оливковый
olivegreen;оливковый
orange;оранжевый
orchid;орхидея
orchid/rosepink;орхидея
oxfordnavy;синий
pagoda blue/koralle/beige;синий/коралловый/бежевый
pagoda blue/pink/lightgrey;синий/розовый/серый
pale dogwood;коричневый
palegreen;зеленый
papaya;папайа
paradise pink;розовый
paris check;бежевый
passier blau;голубой
pastell;пастельный
patriot blue;голубой
peach amber;персиковый
peach;персиковый
peacoat;синий
peacok blue;синий
pearlbeige;бежевый
persianred;бордовый
persimmon;оранжевый
petit four;голубой
petrol rey;голубой
petrol;голубой
petrol/braun;голубой/коричневый
petrol/navy;голубой/синий
pflaume;бордовый
pine;зеленый
pink - pferd;розовый
pink lemon;розовый
pink lemonade;розовый
pink ruen/grau;розовый
pink;розовый
pink/black;розовый/черный
pink/blau rau;розовый/синий
pink/navy/pink;розовый/синий
pink/orange;розовый/оранжевый
pink/rot;розовый/красный
pink/schwarz;розовый/черный
pink/silber;розовый/серебро
pink/tuerkis;розовый/голубой
pink/white;розовый/белый
pinky pink;розовый
plasma;желтый
poinsettia;красный
pomegranat;бордовый
popcorn;попкорн
porcini/iceblue;голубой
potent purple;фиолетовый
powder blue;синий
princess/violett matt;принцесса
puenktchen/bordeaux;бордовый
purple rape;фиолетовый
purple rape/blue indigo;фиолетовый
purple rape/blue/indigo/olive green;фиолетовый
purple rape/indigo blue;фиолетовый
purple;фиолетовый
purple/silber;фиолетовый
purple/white;фиолетовый
racinggreen;зеленый
racinggreen/silver;зеленый
racinggreen/white/nightblue;зеленый
rainbow;радуга
ranat;бордовый
ranit;ранит
ranit/bordeaux;бордовый
rapefruit;грейпфрут
raphit;рафит
raphite;рафит
raphite/darkmustang;рафит
raphite/pink;розовый
raspberry;ягодный
rau melange;меланж
rau;красный
rau/aqua/grau;голубой/серый
rau/beige;бежевый
rau/blau;синий
rau/gelb;желтый
rau/karo;каро
rau/lichtgrau/weiss;серый/белый
rau/orange;оранжевый
rau/orchid;орхидея
rau/orchid/rose;орхидея
rau/petrol;голубой
rau/pink;розовый
rau/schwarz;черный
rau/silber;серебро
rau/tuerkis;голубой
rauchblau;синий
rau-schwarz;черный
real teal;сине-зеленый
red chili melon;красный
red pepper;красный
red;красный
red/navy;красный/синий
red/white reen/black;красный/белый/черный
redmetal;красный
reen ash;зеленый
reen glow;зеленый
reen jungle;зелено-голубой
reen leaf;зеленый
reen;зеленый
reen/grey/navy;зеленый
reen/silver;зеленый
regatta blue;синий
regenbogen;светлый
renadine;красный
rey camouflage;камуфляж
rey melange;меланж
rey melange/sky blue/smoked blue/anthracite;меланж/голубой/серый
rey mottled;серый
rey orange;оранжевый
rey wash;серый
rey;серый
rey/grey melange/grapevine;меланж
rey/mint/navy;мятный/синий
rey/navy;синий
rey/pink;розовый
rey/rose/lightrose;розовый
rey-grapevine;винный
reyhound;рейхаунд
rey-melange;меланж
rhabarber;зеленый
rhubarb;розовый
rinse;синий
rinsed;синий
romano/braun;коричневый
root;коричневый
ros old;розовый
rosa;розовый
rosa/rosa;розовый
rosa/silber;розовый
rose - pferd;розовый
rose tan;розовый
rose/silber;розовый
rosewood;розовый
rosГ© rau;розовый
rosГ©;розовый
rot meliert;красный
rot;красный
rot/marine;красный
rot/weiss;красный
rouge melange;розовый
rouge;розовый
rouge/asphalt;розовый
rouge/navy/ice;розовый
royal blue/silver, black;синий
royal shine;синий
royal;синий
royalblau;синий
royalblau/rot;синий
royalblue;синий
rubinrot;красный
ruen;бежевый
ruen/marine;синий
ruen/navy;синий
rumba red;красный
sahara;сахара
sand;песочный
sandmelange;меланж
saphir;сапфир
sapphire blue;сапфир
sapphire;сапфир
sapphire/chili;сапфир
schiefer;серый
schlamm;серый
schoko;шоколадный
schoko/beige/braun;шоколадный/коричневый/бежевый
schoko/braun;шоколадный
schoko/creme/bleu;шоколадный/кремовый/синий
schoko/lila/bleu;шоколадный/фиолетовый
schoko/marine/creme;шоколадный/синий/кремовый
schwarz lack;черный
schwarz melange;черный
schwarz old;черный
schwarz orange blau;черный/оранжевый/синий
schwarz rau;черный
schwarz rau/pink;черный/розовый
schwarz ruen;черный
schwarz ruen/schwarz;черный
schwarz;черный
schwarz/anthrazit rau;черный/серый
schwarz/anthrazit;черный/серый
schwarz/beige;черный/бежевый
schwarz/blau;черный/синий
schwarz/braun rau;черный/коричневый
schwarz/braun;черный/коричневый
schwarz/bunt;черный
schwarz/carbon;черный
schwarz/chrom;черный
schwarz/cremeweiss old;черный
schwarz/edelstahl;черный
schwarz/einhorn;черный
schwarz/fuchsia;черный/фуксия
schwarz/hellblau;черный/синий
schwarz/lack;черный
schwarz/lila/blau;черный/фиолетовый
schwarz/lime;черный/лайм
schwarz/messing;черный
schwarz/mocca;черный/мокка
schwarz/mokka;черный/мокка
schwarz/moro;черный
schwarz/natur;черный
schwarz/orange;черный/оранжевый
schwarz/pink;черный/розовый
schwarz/pink/schwarz;черный/розовый
schwarz/rot old;черный
schwarz/rot;черный/красный
schwarz/rot/schwarz;черный/красный
schwarz/royal/schwarz;черный/синий
schwarz/royalblau/schwarz;черный/синий
schwarz/schiefer;черный
schwarz/schieffer;черный
schwarz/schmetterlinge;черный
schwarz/schwarz;черный
schwarz/silber;черный/серебро
schwarz/stone;черный
schwarz/stonewashed;черный
schwarz/titan;черный
schwarz/tuerkis;черный/голубой
schwarz/turnier;черный
schwarz/weiss;черный/белый
sea reen;синий
sea/blue/white;синий
seagreen;сине-зеленый
seagreen/blue rey;сине-зеленый
shiitake;шитаке
silber;серебро
silber/blau;серебро
silber/deepteal;серебро
silber/navy;серебро
silbergrau;серебро
silly brown;серебро
silver;серебро
silver/blue;серебро
silver/dark rey;серебро
silver/navy;серебро
silver/plum;серебро
silverbirc;серебро
sky bleach;небесный
sky blue;небесный
skyblue;небесный
skyblue/navy/white;небесный
skyblue/white/navy;небесный
skycaptain;небесный
smaragd;зеленый
smoked blue;синий
smoked rey;серый
smokedblue;синий
snow white;белый
softgrey/tealblue;серый
solar power;желтый
spearmint;мятный
sport olive;оливковый
starlight;звезды
stars & stripes;звезды
steel rey;серый
steel;серый
steel/berry;серый/ягодный
steelblue;голубой
steelgrey;серый
sterne/marine;синий
stone;серый
stone/lime;серый
stonegrey;серый
stonewash;серый
strawberry pink;розовый
super dark;темный
sweet berry;ягодный
sweet spot;розовый
sweet spots;розовый
tan;бежевый
tan/teak;бежевый
tanne;бежевый
tannengruen;бежевый
taupe;бежевый
taupe/rose/mokka;бежевый
teak;бежевый
tealblue;синий
team;команда
thyme;тема
tiger;тигр
tile blue;синий
titan;титан
titangrey;серый
titanium;серый
tobacco;табак
toffee;кофе
tomato;красный
topas;топаз
total eclipse;серый
transparent;транспарент
true love;любовь
true/navy;синий
trueffel;трюфель
truffle;трюфель
tuerkis;голубой
tuerkis/aqua/creme;голубой
tuerkis/camel;голубой
tuerkis/schwarz;голубой
twilight raphite;голубой
twilight;голубой
un metal;металл
unmetal;металл
unten;бежевый
vapor blue melange;синий
venice check;бежевый
vernickelt ruen;серый
vernickelt/marine;серебро/синий
vernickelt/schoko;серебро/синий
vernickelt/schwarz;серебро/черный
viola red;красный
violett;фиолетовый
voegel rau;зеленый
walnuss;бежевый
walnut;бежевый
water lily;голубой
water;голубой
weg red;красный
weiss estreift;бежевый
weiss lack;бежевый
weiss rau;бежевый
weiss;белый
weiss/blau;белый/синий
weiss/caramel/weiss;белый/карамель
weiss/darkblue;белый/темно-синий
weiss/rot;белый/красный
weiss/silber;белый/серый
weiss/spring reen;белый
weiss-schwarz;черный
whisper white;белый
white light;белый
white lure;голубой
white rey;белый
white smoke;серый
white;белый
white/black;белый/черный
white/petrol;белый/синий
white/purple;белый/фиолетовый
wicker;бежевый
wild berry;дикие ягоды
wild/white;белый
wildrose;дикая роза
windsor wine;винный
wine red;винный
wine;винный
wine/anthrazit;винный/серый
winter white;белый
wood reen;зеленый
yellow;желтый
zebra;зебра
zimt;оранжевый
